date,open,high,low,close,close_diff,fundingRate
2020-03-17 08:05:00,0.02609,0.02615,0.02609,0.02612,0.0011498658489843714,0.0
2020-03-17 08:06:00,0.02612,0.026160000000000003,0.02612,0.02615,0.0011485451761102134,0.0
2020-03-17 08:07:00,0.02614,0.02614,0.02611,0.02614,0.0,0.0
2020-03-17 08:08:00,0.02611,0.02615,0.02611,0.02612,0.00038299502106471054,0.0
2020-03-17 08:09:00,0.02614,0.02617,0.02612,0.02615,0.0003825554705432132,0.0
2020-03-17 08:10:00,0.026160000000000003,0.02617,0.02614,0.02617,0.00038226299694188047,0.0
2020-03-18 08:00:00,0.02517,0.02517,0.02511,0.02513,-0.0015891934843067874,-0.00128753
2020-03-18 08:01:00,0.02513,0.02517,0.02509,0.02517,0.00159172304019108,0.0
2020-03-18 08:02:00,0.02516,0.02516,0.02509,0.02509,-0.0027821939586644326,0.0
2020-03-18 08:03:00,0.02511,0.02514,0.0251,0.02513,0.0007964954201513018,0.0
2020-03-18 08:04:00,0.02513,0.02514,0.02509,0.02514,0.0003979307600477355,0.0
2020-03-18 08:05:00,0.02514,0.02514,0.02509,0.02512,-0.000795544948289546,0.0
2020-03-18 08:06:00,0.02512,0.02514,0.02511,0.02512,0.0,0.0
2020-03-18 08:07:00,0.02509,0.02514,0.024880000000000003,0.02489,-0.007971303308090963,0.0
2020-03-18 08:08:00,0.02492,0.02512,0.02492,0.02507,0.006019261637239059,0.0
2020-03-18 08:09:00,0.02507,0.02509,0.02504,0.02506,-0.00039888312724370136,0.0
2020-03-18 08:10:00,0.02506,0.02514,0.02504,0.02508,0.0007980845969673845,0.0
2020-03-19 08:00:00,0.02689,0.02689,0.02684,0.02684,-0.0018594272963927641,-0.00083071
2020-03-19 08:01:00,0.02686,0.0269,0.02686,0.02689,0.0011169024571854897,0.0
2020-03-19 08:02:00,0.0269,0.02696,0.0269,0.02694,0.0014869888475835824,0.0
2020-03-19 08:03:00,0.02697,0.02697,0.026910000000000003,0.02692,-0.0018539117538005718,0.0
2020-03-19 08:04:00,0.02694,0.02695,0.02694,0.02695,0.0003711952487009304,0.0
2020-03-19 08:05:00,0.02695,0.02695,0.026930000000000003,0.026930000000000003,-0.000742115027829412,0.0
2020-03-19 08:06:00,0.026930000000000003,0.02696,0.02692,0.02692,-0.0003713330857779277,0.0
2020-03-19 08:07:00,0.02692,0.02692,0.02692,0.02692,0.0,0.0
2020-03-19 08:08:00,0.02692,0.02699,0.0269,0.02695,0.0011144130757801726,0.0
2020-03-19 08:09:00,0.02694,0.02696,0.02694,0.02694,0.0,0.0
2020-03-19 08:10:00,0.02697,0.027000000000000003,0.02696,0.02699,0.0007415647015201772,0.0
2020-03-20 08:00:00,0.03147,0.0315,0.03145,0.03146,-0.00031776294884004204,0.0001
2020-03-20 08:01:00,0.03147,0.03154,0.03146,0.03153,0.0019065776930411345,0.0
2020-03-20 08:02:00,0.03153,0.03162,0.03151,0.0316,0.0022201078338090893,0.0
2020-03-20 08:03:00,0.03161,0.03165,0.03161,0.031639999999999995,0.0009490667510282267,0.0
2020-03-20 08:04:00,0.03166,0.0317,0.03165,0.03168,0.0006317119393556281,0.0
2020-03-20 08:05:00,0.03169,0.03175,0.03167,0.03173,0.0012622278321236468,0.0
2020-03-20 08:06:00,0.03174,0.031760000000000004,0.03168,0.03168,-0.001890359168241889,0.0
2020-03-20 08:07:00,0.03167,0.03172,0.031639999999999995,0.03172,0.0015787811809283687,0.0
2020-03-20 08:08:00,0.03172,0.03177,0.03172,0.031760000000000004,0.0012610340479192426,0.0
2020-03-20 08:09:00,0.031760000000000004,0.031889999999999995,0.031760000000000004,0.031889999999999995,0.004093198992443486,0.0
2020-03-20 08:10:00,0.03188,0.03193,0.031830000000000004,0.03192,0.0012547051442910403,0.0
2020-03-21 08:00:00,0.02892,0.02892,0.02882,0.02882,-0.003457814661134262,0.0001
2020-03-21 08:01:00,0.02881,0.02882,0.02875,0.02881,0.0,0.0
2020-03-21 08:02:00,0.02879,0.02882,0.02877,0.02878,-0.00034734282737060063,0.0
2020-03-21 08:03:00,0.02877,0.02881,0.02877,0.0288,0.0010427528675703431,0.0
2020-03-21 08:04:00,0.0288,0.02881,0.02876,0.02878,-0.0006944444444444162,0.0
2020-03-21 08:05:00,0.02878,0.02878,0.02876,0.02876,-0.0006949270326615423,0.0
2020-03-21 08:06:00,0.02875,0.02876,0.0287,0.02876,0.0003478260869565076,0.0
2020-03-21 08:07:00,0.02877,0.0288,0.0287,0.0287,-0.0024330900243309216,0.0
2020-03-21 08:08:00,0.02872,0.02872,0.02864,0.02866,-0.0020891364902506115,0.0
2020-03-21 08:09:00,0.028630000000000006,0.02866,0.02858,0.028630000000000006,0.0,0.0
2020-03-21 08:10:00,0.02865,0.02877,0.028630000000000006,0.02877,0.004188481675392743,0.0
2020-03-22 08:00:00,0.0298,0.0298,0.02975,0.02975,-0.0016778523489933367,0.0001
2020-03-22 08:01:00,0.02975,0.02976,0.02973,0.02975,0.0,0.0
2020-03-22 08:02:00,0.02977,0.02983,0.02977,0.0298,0.0010077258985555515,0.0
2020-03-22 08:03:00,0.02978,0.029810000000000007,0.02978,0.029810000000000007,0.0010073875083948546,0.0
2020-03-22 08:04:00,0.02984,0.02986,0.02979,0.02979,-0.0016756032171581089,0.0
2020-03-22 08:05:00,0.0298,0.0298,0.02977,0.02977,-0.001006711409395932,0.0
2020-03-22 08:06:00,0.02977,0.02978,0.02977,0.02978,0.0003359086328518505,0.0
2020-03-22 08:07:00,0.0298,0.0298,0.02978,0.02978,-0.0006711409395972881,0.0
2020-03-22 08:08:00,0.02982,0.02985,0.02982,0.02985,0.0010060362173038985,0.0
2020-03-22 08:09:00,0.02987,0.02987,0.02985,0.02986,-0.0003347840642785267,0.0
2020-03-22 08:10:00,0.02986,0.02986,0.02986,0.02986,0.0,0.0
2020-03-23 08:00:00,0.02715,0.02722,0.02715,0.02721,0.002209944751381253,0.0001
2020-03-23 08:01:00,0.02721,0.02727,0.02721,0.02727,0.0022050716648290168,0.0
2020-03-23 08:02:00,0.02728,0.02729,0.02724,0.02729,0.0003665689149559968,0.0
2020-03-23 08:03:00,0.027260000000000003,0.02728,0.02723,0.02725,-0.0003668378576668963,0.0
2020-03-23 08:04:00,0.027260000000000003,0.027260000000000003,0.02723,0.02723,-0.0011005135730006886,0.0
2020-03-23 08:05:00,0.02723,0.027260000000000003,0.02723,0.027260000000000003,0.0011017260374586405,0.0
2020-03-23 08:06:00,0.02725,0.0273,0.02724,0.02729,0.0014678899082568207,0.0
2020-03-23 08:07:00,0.02729,0.02729,0.027260000000000003,0.02727,-0.0007328691828508313,0.0
2020-03-23 08:08:00,0.02727,0.02731,0.02727,0.02731,0.0014668133480015342,0.0
2020-03-23 08:09:00,0.02729,0.02734,0.02728,0.02734,0.0018321729571272047,0.0
2020-03-23 08:10:00,0.02734,0.02735,0.02733,0.02735,0.00036576444769566914,0.0
2020-03-24 08:00:00,0.02926,0.02934,0.02925,0.02934,0.0027341079972658987,0.0
2020-03-24 08:01:00,0.02935,0.0294,0.02935,0.02938,0.001022146507666057,0.0
2020-03-24 08:02:00,0.02939,0.02941,0.02937,0.02937,-0.0006805035726437287,0.0
2020-03-24 08:03:00,0.02936,0.02936,0.0293,0.029310000000000006,-0.0017029972752044089,0.0
2020-03-24 08:04:00,0.02932,0.02932,0.02932,0.02932,0.0,0.0
2020-03-24 08:05:00,0.02932,0.02936,0.02932,0.02935,0.0010231923601637877,0.0
2020-03-24 08:06:00,0.02934,0.02934,0.02932,0.02932,-0.0006816632583504654,0.0
2020-03-24 08:07:00,0.02932,0.02933,0.02932,0.02933,0.0003410641200545564,0.0
2020-03-24 08:08:00,0.02935,0.02951,0.02935,0.029480000000000006,0.004429301533219699,0.0
2020-03-24 08:09:00,0.02949,0.02958,0.029460000000000007,0.02949,0.0,0.0
2020-03-24 08:10:00,0.02947,0.02947,0.02943,0.02945,-0.0006786562606039765,0.0
2020-03-25 08:00:00,0.02969,0.02969,0.02961,0.02965,-0.0013472549680027565,0.0
2020-03-25 08:01:00,0.02964,0.02964,0.02958,0.02961,-0.001012145748987813,0.0
2020-03-25 08:02:00,0.0296,0.0296,0.029560000000000006,0.029560000000000006,-0.0013513513513514134,0.0
2020-03-25 08:03:00,0.02955,0.02955,0.02953,0.02953,-0.0006768189509305985,0.0
2020-03-25 08:04:00,0.02953,0.02953,0.02953,0.02953,0.0,0.0
2020-03-25 08:05:00,0.02955,0.02955,0.02953,0.02953,-0.0006768189509305985,0.0
2020-03-25 08:06:00,0.02955,0.02955,0.02952,0.02953,-0.0006768189509305985,0.0
2020-03-25 08:07:00,0.02951,0.02953,0.02944,0.02944,-0.002372077261945124,0.0
2020-03-25 08:08:00,0.02944,0.02947,0.02943,0.02944,0.0,0.0
2020-03-25 08:09:00,0.02944,0.029480000000000006,0.02944,0.029460000000000007,0.0006793478260869289,0.0
2020-03-25 08:10:00,0.029460000000000007,0.02947,0.0294,0.02941,-0.0016972165648337213,0.0
2020-03-26 08:00:00,0.02943,0.02943,0.02943,0.02943,0.0,0.0
2020-03-26 08:01:00,0.029480000000000006,0.0295,0.02947,0.02949,0.00033921302578017616,0.0
2020-03-26 08:02:00,0.029480000000000006,0.029480000000000006,0.029480000000000006,0.029480000000000006,0.0,0.0
2020-03-26 08:03:00,0.029480000000000006,0.029480000000000006,0.02945,0.02947,-0.00033921302578017616,0.0
2020-03-26 08:04:00,0.02949,0.02949,0.02949,0.02949,0.0,0.0
2020-03-26 08:05:00,0.029480000000000006,0.02951,0.029480000000000006,0.02949,0.00033921302578017616,0.0
2020-03-26 08:06:00,0.02951,0.02961,0.02951,0.02961,0.0033886818027786983,0.0
2020-03-26 08:07:00,0.02961,0.02962,0.02958,0.02959,-0.0006754474839580948,0.0
2020-03-26 08:08:00,0.02958,0.02958,0.02952,0.02953,-0.0016903313049356984,0.0
2020-03-26 08:09:00,0.02955,0.02957,0.02954,0.02957,0.0006768189509305985,0.0
2020-03-26 08:10:00,0.029560000000000006,0.02958,0.029560000000000006,0.02958,0.0006765899864681728,0.0
2020-03-27 08:00:00,0.0306,0.0306,0.03057,0.03057,-0.0009803921568627052,0.0
2020-03-27 08:01:00,0.03057,0.03058,0.03053,0.03057,0.0,0.0
2020-03-27 08:02:00,0.030560000000000007,0.03058,0.03055,0.030560000000000007,0.0,0.0
2020-03-27 08:03:00,0.03055,0.03055,0.03051,0.03051,-0.0013093289689034972,0.0
2020-03-27 08:04:00,0.03051,0.03054,0.03051,0.03054,0.0009832841691249509,0.0
2020-03-27 08:05:00,0.03053,0.030560000000000007,0.03053,0.03054,0.0003275466754012313,0.0
2020-03-27 08:06:00,0.03055,0.03055,0.03052,0.03052,-0.0009819967266776512,0.0
2020-03-27 08:07:00,0.03052,0.03052,0.0305,0.0305,-0.0006553079947575094,0.0
2020-03-27 08:08:00,0.0305,0.0305,0.03047,0.03047,-0.000983606557377009,0.0
2020-03-27 08:09:00,0.03047,0.0305,0.03047,0.03047,0.0,0.0
2020-03-27 08:10:00,0.03047,0.03047,0.03047,0.03047,0.0,0.0
2020-03-28 08:00:00,0.02837,0.02837,0.02834,0.02834,-0.0010574550581599852,0.0
2020-03-28 08:01:00,0.02835,0.02835,0.02828,0.02829,-0.0021164021164021525,0.0
2020-03-28 08:02:00,0.02829,0.0283,0.02829,0.02829,0.0,0.0
2020-03-28 08:03:00,0.02831,0.02834,0.02831,0.02834,0.0010596962204168932,0.0
2020-03-28 08:04:00,0.02834,0.02839,0.02834,0.02839,0.001764290755116371,0.0
2020-03-28 08:05:00,0.02839,0.0284,0.02839,0.0284,0.0003522367030645672,0.0
2020-03-28 08:06:00,0.0284,0.0284,0.02834,0.02834,-0.002112676056338064,0.0
2020-03-28 08:07:00,0.02834,0.02837,0.02834,0.02837,0.0010585744530698226,0.0
2020-03-28 08:08:00,0.02838,0.02838,0.02837,0.02838,0.0,0.0
2020-03-28 08:09:00,0.02839,0.0284,0.02837,0.02837,-0.00070447340612889,0.0
2020-03-28 08:10:00,0.02841,0.02843,0.02841,0.02843,0.0007039774727208442,0.0
2020-03-29 08:00:00,0.02945,0.02945,0.02928,0.02928,-0.005772495755517827,0.0
2020-03-29 08:01:00,0.02929,0.0293,0.02928,0.02929,0.0,0.0
2020-03-29 08:02:00,0.0293,0.0293,0.02925,0.02925,-0.0017064846416381555,0.0
2020-03-29 08:03:00,0.02924,0.02927,0.02924,0.02925,0.00034199726402199255,0.0
2020-03-29 08:04:00,0.02928,0.0293,0.02928,0.02929,0.0003415300546447948,0.0
2020-03-29 08:05:00,0.02929,0.02929,0.02927,0.02927,-0.0006828269033799652,0.0
2020-03-29 08:06:00,0.02926,0.02926,0.02922,0.029230000000000006,-0.0010252904989747863,0.0
2020-03-29 08:07:00,0.029230000000000006,0.029230000000000006,0.02915,0.02919,-0.0013684570646595405,0.0
2020-03-29 08:08:00,0.02919,0.029230000000000006,0.02917,0.029230000000000006,0.0013703323055840482,0.0
2020-03-29 08:09:00,0.02919,0.029210000000000007,0.02917,0.02917,-0.0006851661527920241,0.0
2020-03-29 08:10:00,0.02919,0.02919,0.02919,0.02919,0.0,0.0
2020-03-30 08:00:00,0.02933,0.029460000000000007,0.02933,0.02944,0.0037504261847938094,0.0
2020-03-30 08:01:00,0.02945,0.0295,0.02943,0.02944,-0.00033955857385397595,0.0
2020-03-30 08:02:00,0.029460000000000007,0.029460000000000007,0.02942,0.02942,-0.0013577732518668829,0.0
2020-03-30 08:03:00,0.02942,0.02943,0.02939,0.02939,-0.0010197144799456916,0.0
2020-03-30 08:04:00,0.0294,0.02943,0.0294,0.0294,0.0,0.0
2020-03-30 08:05:00,0.02939,0.02944,0.02939,0.02942,0.001020755358965711,0.0
2020-03-30 08:06:00,0.02942,0.02945,0.02942,0.02943,0.00033990482664852457,0.0
2020-03-30 08:07:00,0.02943,0.02945,0.02941,0.02943,0.0,0.0
2020-03-30 08:08:00,0.02943,0.02944,0.02941,0.02941,-0.0006795786612301275,0.0
2020-03-30 08:09:00,0.02944,0.02944,0.02939,0.02941,-0.0010190217391305106,0.0
2020-03-30 08:10:00,0.02941,0.02941,0.02939,0.02939,-0.0006800408024481193,0.0
2020-03-31 08:00:00,0.02985,0.02986,0.02985,0.02986,0.0003350083752093666,0.0
2020-03-31 08:01:00,0.02985,0.02986,0.02985,0.02986,0.0003350083752093666,0.0
2020-03-31 08:02:00,0.02986,0.02987,0.02985,0.02985,-0.00033489618218350944,0.0
2020-03-31 08:03:00,0.02987,0.02987,0.02985,0.02986,-0.0003347840642785267,0.0
2020-03-31 08:04:00,0.02986,0.02987,0.02985,0.02985,-0.00033489618218350944,0.0
2020-03-31 08:05:00,0.02987,0.02987,0.02986,0.02986,-0.0003347840642785267,0.0
2020-03-31 08:06:00,0.02987,0.02987,0.02986,0.02986,-0.0003347840642785267,0.0
2020-03-31 08:07:00,0.02987,0.0299,0.02987,0.02989,0.0006695681285570534,0.0
2020-03-31 08:08:00,0.0299,0.0299,0.02989,0.02989,-0.00033444816053510343,0.0
2020-03-31 08:09:00,0.0299,0.0299,0.02989,0.02989,-0.00033444816053510343,0.0
2020-03-31 08:10:00,0.0299,0.0299,0.02987,0.02987,-0.0010033444816053103,0.0
2020-04-01 08:00:00,0.03058,0.03058,0.03053,0.03053,-0.0016350555918900574,0.0
2020-04-01 08:01:00,0.03053,0.03053,0.0305,0.0305,-0.0009826400262038077,0.0
2020-04-01 08:02:00,0.03051,0.03052,0.03051,0.03052,0.00032776138970827903,0.0
2020-04-01 08:03:00,0.03052,0.03052,0.03051,0.03051,-0.0003276539973787547,0.0
2020-04-01 08:04:00,0.03052,0.03052,0.03051,0.03051,-0.0003276539973787547,0.0
2020-04-01 08:05:00,0.03051,0.03051,0.03045,0.03047,-0.0013110455588331161,0.0
2020-04-01 08:06:00,0.03046,0.03049,0.03045,0.03046,0.0,0.0
2020-04-01 08:07:00,0.03045,0.03048,0.03045,0.03046,0.0003284072249589357,0.0
2020-04-01 08:08:00,0.03047,0.03047,0.03046,0.03046,-0.0003281916639317228,0.0
2020-04-01 08:09:00,0.03047,0.03048,0.03047,0.03047,0.0,0.0
2020-04-01 08:10:00,0.03048,0.0305,0.03048,0.03049,0.00032808398950129894,0.0
2020-04-02 08:00:00,0.03125,0.03126,0.03124,0.03124,-0.00031999999999998696,0.0
2020-04-02 08:01:00,0.03126,0.03127,0.03125,0.03127,0.00031989763275739355,0.0
2020-04-02 08:02:00,0.03125,0.03127,0.03124,0.03124,-0.00031999999999998696,0.0
2020-04-02 08:03:00,0.03123,0.03125,0.03122,0.03124,0.0003202049311559268,0.0
2020-04-02 08:04:00,0.03126,0.03126,0.03124,0.03124,-0.0006397952655151202,0.0
2020-04-02 08:05:00,0.03125,0.03125,0.03123,0.03123,-0.0006399999999999737,0.0
2020-04-02 08:06:00,0.03125,0.03126,0.03123,0.03124,-0.00031999999999998696,0.0
2020-04-02 08:07:00,0.03124,0.03124,0.0311,0.03113,-0.003521126760563348,0.0
2020-04-02 08:08:00,0.03113,0.03117,0.03112,0.031160000000000007,0.0009637006103436807,0.0
2020-04-02 08:09:00,0.03115,0.031160000000000007,0.03113,0.03114,-0.0003210272873194092,0.0
2020-04-02 08:10:00,0.031160000000000007,0.031160000000000007,0.03109,0.03109,-0.002246469833119404,0.0
2020-04-03 08:00:00,0.03237,0.03243,0.03237,0.03243,0.001853568118628284,0.0
2020-04-03 08:01:00,0.03243,0.03246,0.03241,0.03245,0.0006167129201356518,0.0
2020-04-03 08:02:00,0.03246,0.03247,0.03243,0.03246,0.0,0.0
2020-04-03 08:03:00,0.03245,0.032510000000000004,0.03245,0.03247,0.0006163328197226251,0.0
2020-04-03 08:04:00,0.03248,0.03248,0.03238,0.03238,-0.003078817733990236,0.0
2020-04-03 08:05:00,0.0324,0.03241,0.032389999999999995,0.03241,0.0003086419753087365,0.0
2020-04-03 08:06:00,0.0324,0.03242,0.03236,0.03238,-0.0006172839506172588,0.0
2020-04-03 08:07:00,0.03236,0.03238,0.032310000000000005,0.032310000000000005,-0.0015451174289246425,0.0
2020-04-03 08:08:00,0.032330000000000005,0.032330000000000005,0.03219,0.03219,-0.0043303433343641895,0.0
2020-04-03 08:09:00,0.03217,0.0322,0.03216,0.03216,-0.0003108486167235351,0.0
2020-04-03 08:10:00,0.03219,0.03221,0.03218,0.03221,0.000621310966138527,0.0
2020-04-04 08:00:00,0.0319,0.03195,0.0319,0.03192,0.0006269592476488773,0.0
2020-04-04 08:01:00,0.03194,0.03197,0.03193,0.03193,-0.0003130870381967145,0.0
2020-04-04 08:02:00,0.03194,0.03195,0.03194,0.03195,0.00031308703819649727,0.0
2020-04-04 08:03:00,0.03193,0.03194,0.03193,0.03194,0.00031318509238969816,0.0
2020-04-04 08:04:00,0.03193,0.03196,0.03193,0.03196,0.0009395552771688774,0.0
2020-04-04 08:05:00,0.03194,0.03194,0.03193,0.03193,-0.0003130870381967145,0.0
2020-04-04 08:06:00,0.03193,0.03195,0.03193,0.03195,0.0006263701847791789,0.0
2020-04-04 08:07:00,0.03193,0.03193,0.03193,0.03193,0.0,0.0
2020-04-04 08:08:00,0.03193,0.03195,0.03193,0.03195,0.0006263701847791789,0.0
2020-04-04 08:09:00,0.03195,0.03195,0.03195,0.03195,0.0,0.0
2020-04-04 08:10:00,0.03195,0.03195,0.03195,0.03195,0.0,0.0
2020-04-05 08:00:00,0.03207,0.03207,0.03203,0.032060000000000005,-0.00031181789834746064,0.0
2020-04-05 08:01:00,0.03202,0.03205,0.03202,0.03204,0.000624609618988107,0.0
2020-04-05 08:02:00,0.03204,0.032080000000000004,0.03204,0.03207,0.0009363295880150512,0.0
2020-04-05 08:03:00,0.032060000000000005,0.03207,0.03205,0.03207,0.00031191515907682665,0.0
2020-04-05 08:04:00,0.03207,0.03207,0.03205,0.032060000000000005,-0.00031181789834746064,0.0
2020-04-05 08:05:00,0.032060000000000005,0.032060000000000005,0.032060000000000005,0.032060000000000005,0.0,0.0
2020-04-05 08:06:00,0.03205,0.03205,0.03204,0.03204,-0.0003120124804993155,0.0
2020-04-05 08:07:00,0.032060000000000005,0.032060000000000005,0.03205,0.032060000000000005,0.0,0.0
2020-04-05 08:08:00,0.03207,0.032080000000000004,0.032060000000000005,0.032080000000000004,0.00031181789834724424,0.0
2020-04-05 08:09:00,0.03209,0.0321,0.032080000000000004,0.03209,0.0,0.0
2020-04-05 08:10:00,0.0321,0.0321,0.0321,0.0321,0.0,0.0
2020-04-06 08:00:00,0.03312,0.03317,0.03312,0.03317,0.0015096618357488356,0.0
2020-04-06 08:01:00,0.03316,0.03316,0.03311,0.03314,-0.0006031363088057657,0.0
2020-04-06 08:02:00,0.03315,0.03315,0.03307,0.0331,-0.001508295625942728,0.0
2020-04-06 08:03:00,0.03308,0.033089999999999994,0.03306,0.03308,0.0,0.0
2020-04-06 08:04:00,0.033089999999999994,0.033089999999999994,0.03307,0.03307,-0.0006044122091265997,0.0
2020-04-06 08:05:00,0.03307,0.03308,0.03307,0.03308,0.00030238887208938986,0.0
2020-04-06 08:06:00,0.03308,0.03312,0.03308,0.03312,0.0012091898428052716,0.0
2020-04-06 08:07:00,0.0331,0.03317,0.0331,0.03317,0.002114803625377662,0.0
2020-04-06 08:08:00,0.03317,0.03317,0.03313,0.03317,0.0,0.0
2020-04-06 08:09:00,0.03315,0.03319,0.03315,0.03316,0.0003016591251886293,0.0
2020-04-06 08:10:00,0.03316,0.03317,0.03316,0.03317,0.0003015681544027781,0.0
2020-04-07 08:00:00,0.03646,0.03649,0.03644,0.03648,0.0005485463521667359,0.0
2020-04-07 08:01:00,0.03647,0.03647,0.0364,0.0364,-0.0019193857965451226,0.0
2020-04-07 08:02:00,0.03643,0.03643,0.03636,0.03637,-0.0016469942355201088,0.0
2020-04-07 08:03:00,0.03634,0.03638,0.03632,0.03638,0.00110071546505243,0.0
2020-04-07 08:04:00,0.03634,0.03638,0.03634,0.03638,0.00110071546505243,0.0
2020-04-07 08:05:00,0.03638,0.03642,0.03638,0.03642,0.0010995052226497627,0.0
2020-04-07 08:06:00,0.03642,0.03643,0.0364,0.036410000000000005,-0.0002745744096651033,0.0
2020-04-07 08:07:00,0.03638,0.03638,0.03638,0.03638,0.0,0.0
2020-04-07 08:08:00,0.03638,0.036410000000000005,0.03638,0.036410000000000005,0.0008246289169872267,0.0
2020-04-07 08:09:00,0.03642,0.03643,0.03639,0.03639,-0.0008237232289951194,0.0
2020-04-07 08:10:00,0.0364,0.03642,0.03637,0.03642,0.000549450549450527,0.0
2020-04-08 08:00:00,0.03631,0.03637,0.03631,0.03634,0.0008262186725418703,0.0
2020-04-08 08:01:00,0.03637,0.03637,0.03632,0.03636,-0.0002749518834202948,0.0
2020-04-08 08:02:00,0.03633,0.03634,0.03631,0.03631,-0.0005505092210294298,0.0
2020-04-08 08:03:00,0.0363,0.03634,0.0363,0.03631,0.0002754820936639961,0.0
2020-04-08 08:04:00,0.03631,0.03631,0.03629,0.03629,-0.0005508124483613107,0.0
2020-04-08 08:05:00,0.03629,0.03629,0.0362,0.03622,-0.0019289060347203253,0.0
2020-04-08 08:06:00,0.03619,0.03622,0.03619,0.0362,0.0002763194252556801,0.0
2020-04-08 08:07:00,0.03619,0.03627,0.03619,0.03627,0.0022105554020446735,0.0
2020-04-08 08:08:00,0.03624,0.03624,0.03624,0.03624,0.0,0.0
2020-04-08 08:09:00,0.03622,0.03623,0.03619,0.03621,-0.0002760905577030111,0.0
2020-04-08 08:10:00,0.03621,0.03623,0.03618,0.03621,0.0,0.0
2020-04-09 08:00:00,0.03633,0.0364,0.03632,0.0364,0.0019267822736031,0.0
2020-04-09 08:01:00,0.03638,0.0364,0.03634,0.03638,0.0,0.0
2020-04-09 08:02:00,0.03638,0.0364,0.03638,0.03638,0.0,0.0
2020-04-09 08:03:00,0.03639,0.03639,0.03638,0.03638,-0.0002748007694420479,0.0
2020-04-09 08:04:00,0.03635,0.03639,0.03634,0.03638,0.000825309491059209,0.0
2020-04-09 08:05:00,0.03639,0.03639,0.03638,0.03639,0.0,0.0
2020-04-09 08:06:00,0.03638,0.03639,0.03637,0.03638,0.0,0.0
2020-04-09 08:07:00,0.03637,0.03637,0.03631,0.03631,-0.0016497113005223413,0.0
2020-04-09 08:08:00,0.03632,0.03632,0.03629,0.03631,-0.0002753303964756642,0.0
2020-04-09 08:09:00,0.03631,0.03633,0.03631,0.03631,0.0,0.0
2020-04-09 08:10:00,0.03631,0.03632,0.03628,0.03628,-0.0008262186725420612,0.0
2020-04-10 08:00:00,0.03335,0.03335,0.033280000000000004,0.033280000000000004,-0.0020989505247376496,0.0
2020-04-10 08:01:00,0.03327,0.03327,0.03323,0.03323,-0.0012022843402464194,0.0
2020-04-10 08:02:00,0.03323,0.03325,0.03313,0.03314,-0.00270839602768582,0.0
2020-04-10 08:03:00,0.03315,0.03315,0.03296,0.03305,-0.003016591251885247,0.0
2020-04-10 08:04:00,0.03306,0.03329,0.03306,0.03327,0.006352087114337625,0.0
2020-04-10 08:05:00,0.03327,0.03331,0.03323,0.03331,0.0012022843402464194,0.0
2020-04-10 08:06:00,0.03331,0.0334,0.03331,0.0334,0.002701891323926743,0.0
2020-04-10 08:07:00,0.0334,0.03345,0.03335,0.03335,-0.0014970059880239953,0.0
2020-04-10 08:08:00,0.033339999999999995,0.033339999999999995,0.03329,0.03329,-0.0014997000599880452,0.0
2020-04-10 08:09:00,0.033319999999999995,0.03333,0.033319999999999995,0.03333,0.00030012004801909133,0.0
2020-04-10 08:10:00,0.03333,0.03333,0.0333,0.03333,0.0,0.0
2020-04-11 08:00:00,0.03369,0.03369,0.03367,0.03367,-0.0005936479667556897,0.0
2020-04-11 08:01:00,0.03366,0.03367,0.03366,0.03367,0.00029708853238253485,0.0
2020-04-11 08:02:00,0.03367,0.03367,0.03367,0.03367,0.0,0.0
2020-04-11 08:03:00,0.03365,0.03368,0.03365,0.03367,0.0005943536404160232,0.0
2020-04-11 08:04:00,0.03368,0.03373,0.03367,0.03373,0.0014845605700713016,0.0
2020-04-11 08:05:00,0.03374,0.03374,0.0337,0.03372,-0.0005927682276229753,0.0
2020-04-11 08:06:00,0.03372,0.03372,0.03369,0.0337,-0.0005931198102016366,0.0
2020-04-11 08:07:00,0.03369,0.03369,0.03364,0.03365,-0.0011872959335113794,0.0
2020-04-11 08:08:00,0.03364,0.03365,0.03363,0.03363,-0.0002972651605232777,0.0
2020-04-11 08:09:00,0.03364,0.03369,0.03364,0.03367,0.0008917954815694205,0.0
2020-04-11 08:10:00,0.03372,0.03372,0.03372,0.03372,0.0,0.0
2020-04-12 08:00:00,0.03324,0.033260000000000005,0.03324,0.033260000000000005,0.0006016847172081584,0.0
2020-04-12 08:01:00,0.033260000000000005,0.033260000000000005,0.033260000000000005,0.033260000000000005,0.0,0.0
2020-04-12 08:02:00,0.033280000000000004,0.033280000000000004,0.033280000000000004,0.033280000000000004,0.0,0.0
2020-04-12 08:03:00,0.033280000000000004,0.033280000000000004,0.033260000000000005,0.033280000000000004,0.0,0.0
2020-04-12 08:04:00,0.03324,0.03324,0.03324,0.03324,0.0,0.0
2020-04-12 08:05:00,0.03323,0.03323,0.03323,0.03323,0.0,0.0
2020-04-12 08:06:00,0.03323,0.03323,0.03323,0.03323,0.0,0.0
2020-04-12 08:07:00,0.03324,0.03327,0.03324,0.03327,0.000902527075812342,0.0
2020-04-12 08:08:00,0.03324,0.03324,0.03324,0.03324,0.0,0.0
2020-04-12 08:09:00,0.03324,0.03325,0.03324,0.03325,0.00030084235860418357,0.0
2020-04-12 08:10:00,0.033280000000000004,0.033280000000000004,0.033280000000000004,0.033280000000000004,0.0,0.0
